,cluster,longitude,latitude,demand,working_time,availableDocks
0,1.0,118.7798845,32.02845916,-22.0,3.79800272,36.0
1,1.0,118.7977513,32.0150942,5.0,0.25,20.0
2,1.0,118.7820155,32.01413968,3.0,0.15,30.0
3,1.0,118.7921929,32.03254211,-55.0,14.3660969,68.0
4,1.0,118.7727608,32.01965071,-5.0,1.04374803,35.0
5,1.0,118.79037790000001,32.025813899999996,-17.0,4.15981808,61.0
6,1.0,118.8013916,32.0293957,-20.0,2.87760465,27.0
7,1.0,118.78837649999998,32.00688624,11.0,0.55,45.0
8,1.0,118.78385349999999,32.02071302,21.0,1.05,42.0
9,1.0,118.79105220000001,32.01559641,-6.0,0.86672404,50.0
10,1.0,118.77205090000001,32.02560119,-11.0,2.29233868,43.0
11,1.0,118.77544270000001,32.01503531,-16.0,2.63450382,18.0
12,1.0,118.7966426,32.02457212,1.0,0.05,44.0
13,1.0,118.77605420000002,32.00836194,4.0,0.2,23.0
14,1.0,118.7868121,32.03145342,4.0,0.2,34.0
15,1.0,118.7736824,32.02838868,-2.0,0.37108629,21.0
16,1.0,118.7830882,32.02555382,-25.0,4.21826463,59.0
17,1.0,118.77898259999999,32.02412787,-29.0,3.28045334,52.0
18,1.0,118.770059,32.01579543,-8.0,0.91037365,9.0
19,1.0,118.7815685,32.03254583,-6.0,1.00476061,36.0
20,1.0,118.78864320000001,32.01630352,-13.0,2.57280059,46.0
21,1.0,118.7968896,32.03369902,-11.0,3.28766614,51.0
22,1.0,118.77753909999998,32.01861733,-21.0,4.71679053,45.0
23,1.0,118.79829,32.0182127,2.0,0.1,14.0
24,1.0,118.79315849999999,32.00937458,9.0,0.45,26.0
25,1.0,118.7870134,32.02283906,3.0,0.15,79.0
26,1.0,118.7943379,32.02819869,-25.0,7.66510357,42.0
27,1.0,118.7934642,32.02357891,-21.0,3.05554592,21.0
28,1.0,118.7857504,32.01278466,5.0,0.25,32.0
29,1.0,118.7749168,32.03197937,25.0,1.25,36.0
30,1.0,118.7944803,32.01439963,-41.0,6.53832683,73.0
31,1.0,118.7965372,32.02722535,15.0,0.75,43.0
32,1.0,118.7702972,32.01882891,-28.0,5.25230176,40.0
33,1.0,118.78093329999999,32.01012381,4.0,0.2,32.0
34,1.0,118.78593529999999,32.02719905,44.0,2.2,87.0
35,1.0,118.79505220000001,32.02150188,-3.0,0.4828958,24.0
36,1.0,118.78431709999998,32.03437771,19.0,0.95,38.0
37,1.0,118.77821499999999,32.0312376,-4.0,0.77756803,29.0
38,1.0,118.7997815,32.03300596,-46.0,5.80422132,41.0
39,1.0,118.7752435,32.02600727,-29.0,5.64540813,35.0
40,1.0,118.7869168,32.01954003,11.0,0.55,52.0
41,1.0,118.80098219999999,32.02563309,5.0,0.25,21.0
42,1.0,118.79144779999999,32.02840003,28.0,1.4,30.0
43,1.0,118.78115559999999,32.02218454,146.0,7.3,146.0
44,1.0,118.77114990000001,32.03107304,-22.0,6.95221084,35.0
45,1.0,118.795703,32.03116267,-1.0,0.27816703,28.0
46,1.0,118.78277879999999,32.01690857,-6.0,0.95840186,43.0
47,1.0,118.79251529999999,32.01966559,-34.0,7.00615945,35.0
48,1.0,118.78015740000001,32.01823885,-5.0,1.00108778,31.0
49,1.0,118.7930702,32.00628556,1.0,0.05,23.0
50,1.0,118.7815227,32.03040206,-3.0,0.31524926,51.0
51,1.0,118.79292859999998,32.03447968,14.0,0.7,100.0
52,1.0,118.79859779999998,32.02854132,5.0,0.25,46.0
53,1.0,118.76846100000002,32.010714799999995,-4.0,0.72201966,6.0
54,1.0,118.77596170000001,32.02319588,-5.0,0.69735416,56.0
55,1.0,118.7861332,32.00868469,19.0,0.95,52.0
56,1.0,118.79069380000001,32.01050694,-39.0,10.6456729,43.0
57,1.0,118.789185,32.03308922,-24.0,4.68096262,40.0
58,1.0,118.7747977,32.01856163,-7.0,3.16496799,28.0
59,1.0,118.7869051,32.02925815,34.0,1.7,61.0
60,1.0,118.7843969,32.02278833,-19.0,5.10368697,51.0
61,1.0,118.778888,32.01612889,-21.0,3.5376813,46.0
62,1.0,118.80226440000001,32.03284235,11.0,0.55,44.0
63,1.0,118.7840108,32.03023152,56.0,2.8,91.0
64,1.0,118.78575320000002,32.01739763,44.0,2.2,57.0
65,1.0,118.7829072,32.02782025,-12.0,3.27082587,32.0
66,1.0,118.7893226,32.0280262,32.0,1.6,53.0
67,1.0,118.7911222,32.03575971,-3.0,0.63927396,57.0
68,1.0,118.7872905,32.02496805,-12.0,2.86140826,33.0
69,1.0,118.79856699999999,32.03078746,-20.0,3.26920991,41.0
70,1.0,118.7998598,32.02025208,14.0,0.7,23.0
71,1.0,118.777529,32.02814351,7.0,0.35,38.0
72,1.0,118.7865854,32.03392049,28.0,1.4,46.0
73,1.0,118.7892869,32.01819974,1.0,0.05,38.0
74,1.0,118.7711469,32.02187131,-45.0,8.76230927,43.0
75,1.0,118.7912936,32.02347394,-38.0,6.16486174,78.0
76,1.0,118.7972946,32.02177504,-16.0,3.24293089,31.0
77,1.0,118.79405320000001,32.01255252,10.0,0.5,65.0
78,1.0,118.77317169999999,32.02343524,-32.0,5.72823219,45.0
79,1.0,118.7987262,32.02631961,-55.0,12.1087552,41.0
80,1.0,118.7818725,32.02377507,65.0,3.25,79.0
81,1.0,118.78221,32.03485821,-23.0,3.70704381,33.0
82,1.0,118.79264029999999,32.01731988,-9.0,2.28466986,24.0
83,1.0,118.7911247,32.0132208,4.0,0.2,22.0
84,1.0,118.78393,32.01486556,-12.0,1.68763676,30.0
85,1.0,118.77994550000001,32.03380234,-26.0,3.64845476,32.0
86,1.0,118.7833119,32.01866628,16.0,0.8,49.0
87,1.0,118.78867749999999,32.0308414,-29.0,5.57033987,34.0
88,1.0,118.7812221,32.02013203,26.0,1.3,34.0
89,1.0,118.77733629999999,32.02546351,-11.0,2.57992566,40.0
90,1.0,118.7852727,32.02535463,5.0,0.25,82.0
91,1.0,118.78948500000001,32.02368111,-10.0,1.56466491,39.0
92,1.0,118.77496470000001,32.02056452,-21.0,5.58848274,46.0
93,1.0,118.7925774,32.02143717,4.0,0.2,23.0
94,1.0,118.79151399999999,32.03024651,7.0,0.35,27.0
95,1.0,118.778099,32.01343555,-7.0,1.27892427,13.0
96,1.0,118.7707531,32.02702688,-15.0,4.97435272,37.0
97,1.0,118.79412190000001,32.02517276,-22.0,5.72129064,53.0
98,1.0,118.7710844,32.02406656,-13.0,3.02228888,44.0
99,1.0,118.7839438,32.0321142,20.0,1.0,85.0
100,-1.0,118.78592993692543,32.02272043890823,0.0,0.0,
